[[0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1], [-0.03269594379563921, -0.09530846029396181, 0.061640953357800204, 0.001540024550720956, 0.08020988055110109, -0.02366542107718536, -0.05883149508898988, 0.03245258241554819, 0.09641037254090995, -0.06765614564622047, 0.012353598266220803, -0.09082270291456188, -0.1, -0.010910181431933924, -0.026872593145713983, 0.08195793316386019, 0.03740554116174971, -0.015689640541496547, 0.057383064613751616, 0.08544539342909882, -0.06712924614744638, -0.0712168985976026, 0.09566507374444408, 0.04029718805933505]]
[[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0.05429273952045505, 0.023475297812500878, 0.026203004320774742, 0.024906610014962124, 0.07829600033948422, -0.06170785871196314, 0.03329393499528732, 0.012142597006049319, 0.04837291045785247, 0.04099109005335863, 0.08205988244411874, -0.053715744686873436, -0.01798516318288723, 0.018167710157783887, -0.06433217068203836, 0.06577222331958343, 0.024763612042883354, 0.08073903145812253, -0.09480555927727563, -0.02880893582102692, -0.06972803927704081, 0.1, 0.04669362793316753, -0.004857473998869738]]
[[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0.05429273952045505, 0.023475297812500878, 0.026203004320774742, 0.024906610014962124, 0.07829600033948422, -0.06170785871196314, 0.03329393499528732, 0.012142597006049319, 0.04837291045785247, 0.04099109005335863, 0.08205988244411874, -0.053715744686873436, -0.01798516318288723, 0.018167710157783887, -0.06433217068203836, 0.06577222331958343, 0.024763612042883354, 0.08073903145812253, -0.09480555927727563, 0.007856001936567034, -0.06972803927704081, 0.01759359820890731, 0.04669362793316753, -0.004857473998869738]]
[[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0.05429273952045505, 0.023475297812500878, 0.026203004320774742, 0.024906610014962124, 0.07829600033948422, -0.06170785871196314, 0.03329393499528732, 0.012142597006049319, 0.04837291045785247, 0.04099109005335863, 0.08205988244411874, -0.053715744686873436, -0.01798516318288723, 0.018167710157783887, -0.06433217068203836, 0.06577222331958343, 0.024763612042883354, 0.08073903145812253, -0.09480555927727563, -0.02880893582102692, -0.06972803927704081, 0.1, 0.04669362793316753, -0.004857473998869738]]
[[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0.05429273952045505, 0.023475297812500878, 0.026203004320774742, 0.024906610014962124, 0.07829600033948422, -0.06170785871196314, 0.03329393499528732, 0.012142597006049319, 0.04837291045785247, 0.04099109005335863, 0.08205988244411874, -0.053715744686873436, -0.01798516318288723, 0.018167710157783887, -0.06433217068203836, 0.06577222331958343, 0.024763612042883354, 0.08073903145812253, -0.09480555927727563, 0.007856001936567034, -0.06972803927704081, 0.01759359820890731, 0.04669362793316753, -0.004857473998869738]]
[[0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1], [-0.03269594379563921, -0.09530846029396181, 0.061640953357800204, 0.001540024550720956, 0.08020988055110109, -0.02366542107718536, -0.05883149508898988, 0.03245258241554819, 0.09641037254090995, -0.06765614564622047, 0.012353598266220803, -0.09082270291456188, 0.016454979865076977, -0.010910181431933924, -0.026872593145713983, 0.08195793316386019, 0.03740554116174971, -0.015689640541496547, 0.057383064613751616, 0.08544539342909882, -0.06712924614744638, -0.0712168985976026, 0.09566507374444408, 0.04029718805933505]]
[[0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1], [-0.03269594379563921, -0.09530846029396181, 0.061640953357800204, 0.001540024550720956, 0.08020988055110109, -0.02366542107718536, -0.05883149508898988, 0.03245258241554819, 0.09641037254090995, -0.06765614564622047, 0.012353598266220803, -0.09082270291456188, -0.1, -0.010910181431933924, -0.026872593145713983, 0.08195793316386019, 0.03740554116174971, -0.015689640541496547, 0.057383064613751616, 0.08544539342909882, -0.06712924614744638, -0.0712168985976026, 0.09566507374444408, 0.04029718805933505]]
[[1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.02337590580379041, -0.09530846029396181, -0.012651377866775101, -0.07706512193605114, 0.03526171383769888, -0.015410961391738878, -0.05883149508898988, 0.055290170155545576, 0.09641037254090995, -0.04780609695076721, -0.04832464094782876, 0.1, -0.05561225641854715, -0.04694272201601575, -0.05898482323445984, 0.08195793316386019, -0.004228313421177618, -0.015689640541496547, 0.06936528859890381, 0.04970961867343171, -0.0368656344753574, -0.04900766046356482, 0.006341626806365033, 0.08714401843357714]]
[[1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1], [-0.016932327332823266, -0.05877083789985578, -0.05975564425318456, 0.03361979880887589, 0.011299220152517428, -0.0009204909560702468, 0.07793359267906838, 0.009180853864113561, 0.05905239808163115, 0.09643958699676253, -0.08865689448474177, -0.0016760067025342051, -0.05160635042121753, 0.04842892559570555, -0.0606812214089556, 0.04822737453944925, -0.01082040416514747, -0.02520639081654784, 0.022709783325647506, -0.07443139095500582, -0.021555262498818936, -0.0835368011138391, 0.09803832699896545, 0.07006064345085203]]
[[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1], [-0.016932327332823266, -0.05877083789985578, -0.05975564425318456, 0.1, 0.011299220152517428, 0.021365999873475327, 0.07793359267906838, 0.009180853864113561, 0.05905239808163115, 0.09643958699676253, -0.08865689448474177, -0.0016760067025342051, -0.05160635042121753, 0.04842892559570555, -0.0707933567089265, 0.04822737453944925, -0.01082040416514747, -0.02520639081654784, 0.022709783325647506, -0.07443139095500582, -0.021555262498818936, -0.0835368011138391, -0.01396997267787814, 0.07006064345085203]]
